403.gcc-16B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/403.gcc-16B.champsimtrace.xz
410.bwaves-1963B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/410.bwaves-1963B.champsimtrace.xz
410.bwaves-2097B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/410.bwaves-2097B.champsimtrace.xz
429.mcf-184B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/429.mcf-184B.champsimtrace.xz
429.mcf-217B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/429.mcf-217B.champsimtrace.xz
429.mcf-22B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/429.mcf-22B.champsimtrace.xz
429.mcf-51B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/429.mcf-51B.champsimtrace.xz
433.milc-127B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/433.milc-127B.champsimtrace.xz
433.milc-274B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/433.milc-274B.champsimtrace.xz
437.leslie3d-134B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/437.leslie3d-134B.champsimtrace.xz
450.soplex-247B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/450.soplex-247B.champsimtrace.xz
450.soplex-92B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/450.soplex-92B.champsimtrace.xz
459.GemsFDTD-1211B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/459.GemsFDTD-1211B.champsimtrace.xz
459.GemsFDTD-1491B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/459.GemsFDTD-1491B.champsimtrace.xz
462.libquantum-714B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/462.libquantum-714B.champsimtrace.xz
470.lbm-1274B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/470.lbm-1274B.champsimtrace.xz
471.omnetpp-188B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/471.omnetpp-188B.champsimtrace.xz
473.astar-359B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/473.astar-359B.champsimtrace.xz
481.wrf-455B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/481.wrf-455B.champsimtrace.xz
482.sphinx3-234B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/482.sphinx3-234B.champsimtrace.xz
482.sphinx3-417B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/482.sphinx3-417B.champsimtrace.xz
483.xalancbmk-127B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/483.xalancbmk-127B.champsimtrace.xz
602.gcc_s-1850B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/602.gcc_s-1850B.champsimtrace.xz
602.gcc_s-2226B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/602.gcc_s-2226B.champsimtrace.xz
602.gcc_s-734B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/602.gcc_s-734B.champsimtrace.xz
603.bwaves_s-1740B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/603.bwaves_s-1740B.champsimtrace.xz
603.bwaves_s-2609B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/603.bwaves_s-2609B.champsimtrace.xz
603.bwaves_s-891B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/603.bwaves_s-891B.champsimtrace.xz
605.mcf_s-1152B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/605.mcf_s-1152B.champsimtrace.xz
605.mcf_s-1536B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/605.mcf_s-1536B.champsimtrace.xz
605.mcf_s-472B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/605.mcf_s-472B.champsimtrace.xz
605.mcf_s-484B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/605.mcf_s-484B.champsimtrace.xz
605.mcf_s-782B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/605.mcf_s-782B.champsimtrace.xz
605.mcf_s-994B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/605.mcf_s-994B.champsimtrace.xz
607.cactuBSSN_s-2421B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/607.cactuBSSN_s-2421B.champsimtrace.xz
619.lbm_s-2676B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/619.lbm_s-2676B.champsimtrace.xz
619.lbm_s-4268B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/619.lbm_s-4268B.champsimtrace.xz
620.omnetpp_s-141B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/620.omnetpp_s-141B.champsimtrace.xz
620.omnetpp_s-874B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/620.omnetpp_s-874B.champsimtrace.xz
621.wrf_s-8065B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/621.wrf_s-8065B.champsimtrace.xz
623.xalancbmk_s-10B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/623.xalancbmk_s-10B.champsimtrace.xz
627.cam4_s-490B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/627.cam4_s-490B.champsimtrace.xz
649.fotonik3d_s-8225B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/649.fotonik3d_s-8225B.champsimtrace.xz
654.roms_s-1390B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/654.roms_s-1390B.champsimtrace.xz
654.roms_s-523B.champsimtrace.xz,https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/654.roms_s-523B.champsimtrace.xz
srv612.champsim.gz,https://mega.nz/file/JodFgZIS#lBKqU3g61GXkmisr3eRxVGCXEAdtRgtkejNpsDd5F_I